Date,Product,Region,Sales_Amount,Quantity_Sold,Discount_Applied,Customer_Age
2024-01-01,Headphones,South,4818,44,0.18,25
2024-01-02,Smartwatch,West,4107,16,0.12,18
2024-01-03,Tablet,West,2572,44,0.07,61
2024-01-04,Smartwatch,North,2760,47,0.07,22
2024-01-05,Smartwatch,South,2839,10,0.27,20
2024-01-06,Smartphone,North,1861,30,0.13,18
2024-01-07,Tablet,East,3614,25,0.1,21
2024-01-08,Tablet,East,2075,39,0.13,57
2024-01-09,Tablet,North,2462,20,0.2,52
2024-01-10,Smartwatch,West,976,5,0.04,49
2024-01-11,Headphones,West,3912,1,0.13,59
2024-01-12,Tablet,North,3548,30,0.18,51
2024-01-13,Smartwatch,North,1412,49,0.28,60
2024-01-14,Smartphone,East,1560,3,0.08,42
2024-01-15,Headphones,West,2809,45,0.11,27
2024-01-16,Smartphone,North,2424,14,0.11,38
2024-01-17,Headphones,East,1833,30,0.18,63
2024-01-18,Smartwatch,West,1705,4,0.11,56
2024-01-19,Laptop,South,2663,18,0.16,44
2024-01-20,Headphones,East,3521,37,0.23,44
2024-01-21,Smartphone,West,3617,25,0.21,19
2024-01-22,Smartwatch,West,2497,48,0.13,58
2024-01-23,Headphones,East,3835,1,0.26,30
2024-01-24,Laptop,South,2970,46,0.17,26
2024-01-25,Laptop,East,1260,15,0.16,53
2024-01-26,Tablet,West,4954,9,0.01,39
2024-01-27,Tablet,North,342,15,0.3,59
2024-01-28,Smartphone,North,2690,49,0.04,43
2024-01-29,Headphones,East,1163,24,0.07,29
2024-01-30,Headphones,West,4424,4,0.02,34
2024-01-31,Tablet,North,2695,12,0.19,31
2024-02-01,Headphones,West,1019,37,0.07,31
2024-02-02,Headphones,East,105,37,0.05,51
2024-02-03,Laptop,North,567,43,0.03,37
2024-02-04,Tablet,West,4270,6,0.03,28
2024-02-05,Smartwatch,North,103,39,0.18,33
2024-02-06,Tablet,East,745,46,0.21,48
2024-02-07,Smartwatch,West,217,24,0.12,23
2024-02-08,Laptop,North,3028,11,0.14,36
2024-02-09,Smartphone,East,2651,13,0.21,54
2024-02-10,Headphones,North,4389,34,0.01,21
2024-02-11,Laptop,North,946,25,0.1,64
2024-02-12,Headphones,South,2862,7,0.29,21
2024-02-13,Smartphone,South,1241,4,0.17,37
2024-02-14,Smartphone,East,1910,8,0.08,27
2024-02-15,Laptop,South,823,20,0.16,41
2024-02-16,Smartphone,East,324,29,0.1,52
2024-02-17,Smartwatch,South,4727,45,0.16,43
2024-02-18,Smartphone,North,4308,46,0.04,54
2024-02-19,Headphones,East,4754,10,0.04,55
2024-02-20,Headphones,East,2148,43,0.04,38
2024-02-21,Headphones,North,4849,34,0.28,57
2024-02-22,Headphones,East,4515,26,0.22,56
2024-02-23,Smartwatch,East,1673,41,0.05,38
2024-02-24,Tablet,South,1928,49,0.06,27
